eielsonvoices/quenosllama.wav|que nos llama que nos llama desde alfa de centauro? apareces y desapareces eres y no eres
eielsonvoices/text19.wav|eh desde niño he escuchado mucha música, en mi casa se hacía música, y siempre he tenido necesidad de tener un piano cerca de mí
eielsonvoices/seoscurecen.wav|Se oscurecen Los pies se vuelven esclavos de las manos y los ojos se humedecen el cuerpo entero padece de una antigua enfermedad violeta 
eielsonvoices/97.wav|pero está puesto encima de un ser vivo 
eielsonvoices/uno31.wav|eh presentarme con una máscara que es una máscara un elemento de una instalación para poder partir del momento actual
eielsonvoices/text18.wav|pero la música sí es muy importante, muy muy importante, no solamente el jazz evidentemente sino también toda la música
eielsonvoices/text16.wav|es un, como se dice en Lima, un chapaleo, y me divierte mucho y lo hago para mí, exclusivamente para mí, no sé cómo ha llegado ese
eielsonvoices/dos41.wav|Ricardo la pregunta me toca a mí de cerca, eh, esa fidelidad no es
eielsonvoices/yeresnuevamente.wav|y eres nuevamente eres todavía blanco y negro quenchessa y sólo existes porque te amo te amo te amo
eielsonvoices/46.wav|Esto es parte del jardín lo que pasa es que esto tiene que ser arreglado. Angelo se está ocupando de esto y va a arreglarlo mucho mejor.
eielsonvoices/156.wav|desde niño me moría por los circos. Lloraba como loco para ir al circo, me llevaran al circo en Lima.
eielsonvoices/uno16.wav|o no expresé bien que no seguía escribiendo poesía de la misma manera
eielsonvoices/24.wav|Estuvo trabajando ahí un tiempo, muchos años, se fue cuando yo todavía era chico.
eielsonvoices/48.wav|Y después al otro lado del río también tengo otro terreno más grande Pero eso ya es muy complicado y no llego ahí.  no tengo la fuerza para llegar.
eielsonvoices/dos28.wav|instantes cotidianos incluso de de vivencias poéticas
eielsonvoices/dos4.wav|quizá porque atravecé esa problemática del cuerpo de una manera más o menos felíz, para eso me sirvió justamente 
eielsonvoices/104.wav|y ahí hay una forma, por eso son recientes, de desanudamiento y de desnudamiento taambién por otro lado 
eielsonvoices/dos27.wav|si uno sabe ehm tiene esa capacidad y creo que muchísimos, casi todos la tenemos de alguna manera, todos tenemos
eielsonvoices/157.wav|Cuando llegué a París inmediatamente me fui a ver el circo Medrano y todos los circos que pude y aquí también. Bueno
eielsonvoices/69.wav|Y este es otro estudio que tengo acá para trabajar Aquí hay un trabajo reciente... Es un nudo.
eielsonvoices/dos1.wav|Bueno, te agradezco esta pregunta porque es muy interesante pero también
eielsonvoices/101.wav|Inmediatamente piensa en la muerte
eielsonvoices/miraba.wav|miraba sólo esa puerta y dibujaba dibujaba y miraba esa puerta y dibujaba nuevamente
eielsonvoices/100.wav|porque justamente la gente cuando ve eso, porque es una performance está hecha para ser vista y vivida por los que están alrededor
eielsonvoices/text21.wav|famosa y vieja performance ya de John Cage con el piano, cuando destruye el piano, esta es una cosa muy vieja
eielsonvoices/152.wav|es un juego pero qué juegos, bellísimo, bueno
eielsonvoices/61.wav|Pero la estoy transformando así, estas son cortinas  pero todo alrededor hay cortinas, es un claustro de una vieja iglesia
eielsonvoices/dos3.wav|por la fisicidad y por el cuerpo entonces era muy fuerte, hoy lo es mucho menos
eielsonvoices/88.wav|Comenzaron a ocuparse de eso y se abandonó Y después ha sido de nuevo descubierto después se han clasificado los nudos
eielsonvoices/68.wav|Si quieres, si estás cerca Es la máquina vieja
eielsonvoices/uncigarrillo.wav|Un cigarrillo y luego una sonrisa O primero una sonrisa y luego un cigarrillo Posiblemente encendido 
eielsonvoices/tres2.wav|tal y creativo de cada uno de nosotros, para eso y por eso creo también creo muchísimo en un concepto amplio del arte
eielsonvoices/87.wav|Pero luego ya desde hace muchísimo tiempo creo que mitad del settecentro  Siglo dieciocho
eielsonvoices/verde.wav|verde
eielsonvoices/60.wav|No mires mi mesa de trabajo que es el desastre completo. Ves esa es una fachada en la que estoy trabajando Entonces ahora tú no ves el original
eielsonvoices/146.wav|Y se ocupan de otras cosas, en donde hay imágenes más fuertes y en donde hay temas más dramáticos
eielsonvoices/uno12.wav|de manera que este acercamiento entre las culturas entre el mar o los mares es muy precisa 
eielsonvoices/tres8.wav|hay muchísimas otras cosas importantes y muy hermosas, es en esos terrenos, en esos espacios, que hay que trabajar, entonces la ciencia
eielsonvoices/47.wav|Va a hacer una cosa aquí, ya tenemos algunos planes,
eielsonvoices/39.wav|No, esas son naranjas. Si quieres caminamos aquí en el verde.
eielsonvoices/uno28.wav|Yo creo que lo importante no es lo que se hizo después sino cómo se hizo y para qué sirve, si sirvió para algo, bueno, está bien
eielsonvoices/44.wav|Y cuando llego es lindo porque está todo lleno de flores de azahares.
eielsonvoices/49.wav|Al mar siempre he ido, estos años, este año ahora voy menos porque no me siento muy bien
eielsonvoices/127.wav|entonces lo que me interesa es hacer un no-nudo  
eielsonvoices/text26.wav|desgraciadamente lo que yo puedo hacer, pero sí trato, por lo menos, o por quizá me es natural
eielsonvoices/144.wav|y en muchas declaraciones y en varios poemas hablo de mi posición de payaso.
eielsonvoices/yoteadoro.wav|yo te adoro yo te adoro yo te adoro
eielsonvoices/tres7.wav|algunos especialistas los llamados poetas, o músicos o pintores, hacen lo que pueden, pero yo siempre veo entre los intersticios, entre una y otra arte
eielsonvoices/yno.wav| y no sentirse aún cansado y rehacer aún raya por raya el mismo tigre odiado sin olvidar los ojos los intestinos
eielsonvoices/miespesabarba.wav|mi espesa barba y mi tristeza. Mis pantalones grises y la lluvia.
eielsonvoices/59.wav|y las tengo que montar allá porque ahí están las exposiciones,  y me llaman por teléfono los marchants para eso pero es muy complicado  dicen así
eielsonvoices/esposible.wav|es posible que no llores cuando respiras no te duele el corazón cuando amanece? ¿en dónde está tu cuerpo cuando comes
eielsonvoices/1.wav|No soy una persona solitaria. Es diferente. La diferencia, es que, en general, hay demasiada gente alrededor de mí 
eielsonvoices/dos2.wav|eh terriblemente alejada de mis preocupaciones actuales, de todas maneras, eh, bueno, es cierto que mi preocupación
eielsonvoices/micuerpo.wav|Mi cuerpo es humo materia indiferente Que brilla brilla brilla Y nunca es nada.
eielsonvoices/15.wav|No me gusta toda la música pero la gran música y la buena música si, 
eielsonvoices/uno6.wav|estas dos formas de poesía. Bueno Carlos, muchas gracias por no preguntarme nada, justamente yo tampoco estoy 
eielsonvoices/33.wav|respecto a mi trabajo, un poco indiferentes y todo eso  Bueno nunca he tenido relación con la gente
eielsonvoices/dos40.wav|esto es desgraciadamente lo que está sucediendo y yo creo que ustedes lo saben bastante bien.
eielsonvoices/uno4.wav|poner el acento en el aspecto gráfico, eliminando el aspecto fónico, naturalmente la sintaxis y también el aspecto semántico 
eielsonvoices/tres4.wav|y y el arte... no sólo de la creativdad sino el arte mismo, es una forma infinítamente mas amplia de lo que se cree
eielsonvoices/10.wav|Nunca decidí ser pintor ni escritor ni artista ni nada simplemente salió todo por sí mismo.
eielsonvoices/140.wav|Siempre tuve la idea la idea de hacer algo es decir hacer una payasada pública
eielsonvoices/miromisexo.wav|Miro mi sexo con ternura, mi glande puro y mis testículos repletos de amargura.
eielsonvoices/uno22.wav|es muy complicado, pero yo no creo haber contradicho lo que dije, porque tampoco entendí que con papel se destruyera nada
eielsonvoices/dos44.wav|es lo que... lo que uno siente dentro, de manera que, eh, es justamente para estar siempre cerca que hago ese tipo de trabajo
eielsonvoices/dos36.wav|ehh de hecho desea sólo la poesía o de ser reductivos, aunque yo entiendo a par en su 
eielsonvoices/117.wav|Y sin embargo, todavío sigo sigo trabajando en eso
eielsonvoices/70.wav|Cuando un artista hace algo que parece arte
eielsonvoices/text32.wav|de todas las facultades que tenemos incluso los menores y más isnignificantes actos de nuestra vida. El ritmo 
eielsonvoices/dos22.wav|de manera que cómo ha modificado, esa es la otra pero en realidad hay dos preguntas, cómo la poesía o el arte han modificado a mi persona
eielsonvoices/78.wav|¿Ya? Bueno, por ejemplo, Leonardo Da Vinci, no. Era absolutamente noble lo chantajearon siempre, le quitaron todo, le robaron todo
eielsonvoices/20.wav|con un poco de energía  entonces me pongo a trabajar y necesito la música muy experimental o como se llame
